PLAN 714
        "T16": 103.4,
        "T21": 0.0,
        "T25": 0.0
    }
]

PLAN 745

[
    {
        "Age": 0,
        "T15": 0.0,
        "T20": 58.2,
        "T25": 43.4,
        "T30": 34.3
    },
    {
        "Age": 1,
        "T15": 0.0,
        "T20": 58.2,
        "T25": 43.4,
        "T30": 34.3
    },
    {
        "Age": 2,
        "T15": 0.0,
        "T20": 58.2,
        "T25": 43.4,
        "T30": 34.3
    },
    {
        "Age": 3,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.4,
        "T30": 34.3
    },
    {
        "Age": 4,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.4,
        "T30": 34.3
    },
    {
        "Age": 5,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.4,
        "T30": 34.3
    },
    {
        "Age": 6,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.4,
        "T30": 34.35
    },
    {
        "Age": 7,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.4,
        "T30": 34.4
    },
    {
        "Age": 8,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.4,
        "T30": 34.45
    },
    {
        "Age": 9,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.4,
        "T30": 34.5
    },
    {
        "Age": 10,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.45,
        "T30": 34.55
    },
    {
        "Age": 11,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.5,
        "T30": 34.6
    },
    {
        "Age": 12,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.5,
        "T30": 34.65
    },
    {
        "Age": 13,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.55,
        "T30": 34.7
    },
    {
        "Age": 14,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.55,
        "T30": 34.7
    },
    {
        "Age": 15,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.55,
        "T30": 34.75
    },
    {
        "Age": 16,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.55,
        "T30": 34.8
    },
    {
        "Age": 17,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.55,
        "T30": 34.8
    },
    {
        "Age": 18,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.55,
        "T30": 34.85
    },
    {
        "Age": 19,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.55,
        "T30": 34.85
    },
    {
        "Age": 20,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.55,
        "T30": 34.9
    },
    {
        "Age": 21,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.55,
        "T30": 34.95
    },
    {
        "Age": 22,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.55,
        "T30": 35.0
    },
    {
        "Age": 23,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.55,
        "T30": 35.05
    },
    {
        "Age": 24,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.55,
        "T30": 35.1
    },
    {
        "Age": 25,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.55,
        "T30": 35.2
    },
    {
        "Age": 26,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.6,
        "T30": 35.3
    },
    {
        "Age": 27,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.65,
        "T30": 35.4
    },
    {
        "Age": 28,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.7,
        "T30": 35.55
    },
    {
        "Age": 29,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.75,
        "T30": 35.7
    },
    {
        "Age": 30,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.85,
        "T30": 35.85
    },
    {
        "Age": 31,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 43.95,
        "T30": 36.05
    },
    {
        "Age": 32,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 44.1,
        "T30": 36.25
    },
    {
        "Age": 33,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 44.25,
        "T30": 36.5
    },
    {
        "Age": 34,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 44.45,
        "T30": 36.8
    },
    {
        "Age": 35,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 44.65,
        "T30": 37.1
    },
    {
        "Age": 36,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 44.85,
        "T30": 37.4
    },
    {
        "Age": 37,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 45.1,
        "T30": 37.75
    },
    {
        "Age": 38,
        "T15": 84.4,
        "T20": 58.2,
        "T25": 45.4,
        "T30": 38.15
    },
    {
        "Age": 39,
        "T15": 84.4,
        "T20": 58.3,
        "T25": 45.75,
        "T30": 38.6
    },
    {
        "Age": 40,
        "T15": 84.4,
        "T20": 58.55,
        "T25": 46.1,
        "T30": 39.1
    },
    {
        "Age": 41,
        "T15": 84.4,
        "T20": 58.8,
        "T25": 46.5,
        "T30": 0.0
    },
    {
        "Age": 42,
        "T15": 84.4,
        "T20": 59.1,
        "T25": 46.95,
        "T30": 0.0
    },
    {
        "Age": 43,
        "T15": 84.4,
        "T20": 59.45,
        "T25": 47.45,
        "T30": 0.0
    },
    {
        "Age": 44,
        "T15": 84.4,
        "T20": 59.8,
        "T25": 47.95,
        "T30": 0.0
    },
    {
        "Age": 45,
        "T15": 84.4,
        "T20": 60.25,
        "T25": 48.55,
        "T30": 0.0
    },
    {
        "Age": 46,
        "T15": 84.4,
        "T20": 60.7,
        "T25": 0.0,
        "T30": 0.0
    },
    {
        "Age": 47,
        "T15": 84.4,
        "T20": 61.2,
        "T25": 0.0,
        "T30": 0.0
    },
    {
        "Age": 48,
        "T15": 84.4,
        "T20": 61.8,
        "T25": 0.0,
        "T30": 0.0
    },
    {
        "Age": 49,
        "T15": 84.4,
        "T20": 62.4,
        "T25": 0.0,
        "T30": 0.0
    },
    {
        "Age": 50,
        "T15": 84.5,
        "T20": 63.1,
        "T25": 0.0,
        "T30": 0.0
    },
    {
        "Age": 51,
        "T15": 84.95,
        "T20": 0.0,
        "T25": 0.0,
        "T30": 0.0
    },
    {
        "Age": 52,
        "T15": 85.45,
        "T20": 0.0,
        "T25": 0.0,
        "T30": 0.0
    },
    {
        "Age": 53,
        "T15": 86.0,
        "T20": 0.0,
        "T25": 0.0,
        "T30": 0.0
    },
    {
        "Age": 54,
        "T15": 86.6,
        "T20": 0.0,
        "T25": 0.0,
        "T30": 0.0
    },
    {
        "Age": 55,
        "T15": 87.2,
        "T20": 0.0,
        "T25": 0.0,
        "T30": 0.0
    }
]

PLAN 748

[
    {
        "Age": 8,
        "T14": 110.3,
        "T16": 92.65,
        "T18": 79.8,
        "T20": 70.9,
        "T24": 55.5,
        "T28": 45.05
    },
    {
        "Age": 9,
        "T14": 110.4,
        "T16": 92.75,
        "T18": 79.9,
        "T20": 71.0,
        "T24": 55.6,
        "T28": 45.15
    },
    {
        "Age": 10,
        "T14": 110.45,
        "T16": 92.85,
        "T18": 79.95,
        "T20": 71.1,
        "T24": 55.7,
        "T28": 45.2
    },
    {
        "Age": 11,
        "T14": 110.55,
        "T16": 92.95,
        "T18": 80.05,
        "T20": 71.15,
        "T24": 55.75,
        "T28": 45.3
    },
    {
        "Age": 12,
        "T14": 110.65,
        "T16": 93.0,
        "T18": 80.15,
        "T20": 71.25,
        "T24": 55.85,
        "T28": 45.4
    },
    {
        "Age": 13,
        "T14": 110.75,
        "T16": 93.1,
        "T18": 80.2,
        "T20": 71.3,
        "T24": 55.9,
        "T28": 45.45
    },
    {
        "Age": 14,
        "T14": 110.8,
        "T16": 93.15,
        "T18": 80.25,
        "T20": 71.4,
        "T24": 56.0,
        "T28": 45.55
    },
    {
        "Age": 15,
        "T14": 110.85,
        "T16": 93.2,
        "T18": 80.3,
        "T20": 71.45,
        "T24": 56.05,
        "T28": 45.6
    },
    {
        "Age": 16,
        "T14": 110.9,
        "T16": 93.25,
        "T18": 80.35,
        "T20": 71.5,
        "T24": 56.1,
        "T28": 45.65
    },
    {
        "Age": 17,
        "T14": 110.95,
        "T16": 93.3,
        "T18": 80.4,
        "T20": 71.5,
        "T24": 56.15,
        "T28": 45.7
    },
    {
        "Age": 18,
        "T14": 110.95,
        "T16": 93.3,
        "T18": 80.45,
        "T20": 71.55,
        "T24": 56.2,
        "T28": 45.75
    },
    {
        "Age": 19,
        "T14": 111.0,
        "T16": 93.35,
        "T18": 80.45,
        "T20": 71.6,
        "T24": 56.2,
        "T28": 45.85
    },
    {
        "Age": 20,
        "T14": 111.0,
        "T16": 93.35,
        "T18": 80.5,
        "T20": 71.6,
        "T24": 56.25,
        "T28": 45.9
    },
    {
        "Age": 21,
        "T14": 111.05,
        "T16": 93.4,
        "T18": 80.5,
        "T20": 71.65,
        "T24": 56.3,
        "T28": 45.95
    },
    {
        "Age": 22,
        "T14": 111.05,
        "T16": 93.4,
        "T18": 80.55,
        "T20": 71.7,
        "T24": 56.4,
        "T28": 46.05
    },
    {
        "Age": 23,
        "T14": 111.05,
        "T16": 93.45,
        "T18": 80.6,
        "T20": 71.75,
        "T24": 56.45,
        "T28": 46.15
    },
    {
        "Age": 24,
        "T14": 111.1,
        "T16": 93.5,
        "T18": 80.65,
        "T20": 71.8,
        "T24": 56.55,
        "T28": 46.3
    },
    {
        "Age": 25,
        "T14": 111.15,
        "T16": 93.55,
        "T18": 80.7,
        "T20": 71.85,
        "T24": 56.65,
        "T28": 46.4
    },
    {
        "Age": 26,
        "T14": 111.2,
        "T16": 93.6,
        "T18": 80.75,
        "T20": 71.95,
        "T24": 56.75,
        "T28": 46.6
    },
    {
        "Age": 27,
        "T14": 111.25,
        "T16": 93.65,
        "T18": 80.85,
        "T20": 72.05,
        "T24": 56.9,
        "T28": 46.75
    },
    {
        "Age": 28,
        "T14": 111.3,
        "T16": 93.75,
        "T18": 80.95,
        "T20": 72.2,
        "T24": 57.05,
        "T28": 46.95
    },
    {
        "Age": 29,
        "T14": 111.4,
        "T16": 93.85,
        "T18": 81.05,
        "T20": 72.3,
        "T24": 57.25,
        "T28": 47.2
    },
    {
        "Age": 30,
        "T14": 111.5,
        "T16": 93.95,
        "T18": 81.2,
        "T20": 72.5,
        "T24": 57.45,
        "T28": 46.95
    },
    {
        "Age": 31,
        "T14": 111.6,
        "T16": 94.1,
        "T18": 81.35,
        "T20": 72.7,
        "T24": 57.7,
        "T28": 47.75
    },
    {
        "Age": 32,
        "T14": 111.75,
        "T16": 94.25,
        "T18": 81.55,
        "T20": 72.9,
        "T24": 57.95,
        "T28": 48.1
    },
    {
        "Age": 33,
        "T14": 111.9,
        "T16": 94.45,
        "T18": 81.75,
        "T20": 73.15,
        "T24": 58.25,
        "T28": 48.45
    },
    {
        "Age": 34,
        "T14": 112.1,
        "T16": 94.64,
        "T18": 82.0,
        "T20": 73.4,
        "T24": 58.6,
        "T28": 48.8
    },
    {
        "Age": 35,
        "T14": 112.3,
        "T16": 94.9,
        "T18": 82.25,
        "T20": 73.75,
        "T24": 58.95,
        "T28": 49.25
    },
    {
        "Age": 36,
        "T14": 112.55,
        "T16": 95.15,
        "T18": 82.6,
        "T20": 74.1,
        "T24": 59.35,
        "T28": 49.7
    },
    {
        "Age": 37,
        "T14": 112.85,
        "T16": 95.5,
        "T18": 82.95,
        "T20": 74.45,
        "T24": 59.8,
        "T28": 50.2
    },
    {
        "Age": 38,
        "T14": 113.15,
        "T16": 95.85,
        "T18": 83.3,
        "T20": 74.9,
        "T24": 60.3,
        "T28": 50.8
    },
    {
        "Age": 39,
        "T14": 113.5,
        "T16": 96.2,
        "T18": 83.75,
        "T20": 75.35,
        "T24": 60.8,
        "T28": 51.4
    },
    {
        "Age": 40,
        "T14": 113.9,
        "T16": 96.65,
        "T18": 84.2,
        "T20": 75.9,
        "T24": 61.4,
        "T28": 52.05
    },
    {
        "Age": 41,
        "T14": 114.35,
        "T16": 97.15,
        "T18": 84.75,
        "T20": 76.45,
        "T24": 62.05,
        "T28": 52.8
    },
    {
        "Age": 42,
        "T14": 114.85,
        "T16": 97.7,
        "T18": 85.3,
        "T20": 77.05,
        "T24": 62.7,
        "T28": 0.0
    },
    {
        "Age": 43,
        "T14": 115.4,
        "T16": 98.25,
        "T18": 85.9,
        "T20": 77.7,
        "T24": 63.45,
        "T28": 0.0
    },
    {
        "Age": 44,
        "T14": 116.05,
        "T16": 98.9,
        "T18": 86.6,
        "T20": 78.45,
        "T24": 64.3,
        "T28": 0.0
    },
    {
        "Age": 45,
        "T14": 116.7,
        "T16": 99.6,
        "T18": 87.3,
        "T20": 79.25,
        "T24": 65.2,
        "T28": 0.0
    },
    {
        "Age": 46,
        "T14": 117.45,
        "T16": 100.35,
        "T18": 88.1,
        "T20": 80.1,
        "T24": 0.0,
        "T28": 0.0
    },
    {
        "Age": 47,
        "T14": 118.2,
        "T16": 101.2,
        "T18": 89.0,
        "T20": 81.05,
        "T24": 0.0,
        "T28": 0.0
    },
    {
        "Age": 48,
        "T14": 119.1,
        "T16": 102.05,
        "T18": 89.9,
        "T20": 82.05,
        "T24": 0.0,
        "T28": 0.0
    },
    {
        "Age": 49,
        "T14": 120.0,
        "T16": 103.0,
        "T18": 90.9,
        "T20": 83.1,
        "T24": 0.0,
        "T28": 0.0
    },
    {
        "Age": 50,
        "T14": 121.0,
        "T16": 104.05,
        "T18": 91.95,
        "T20": 0.0,
        "T24": 0.0,
        "T28": 0.0
    },
    {
        "Age": 51,
        "T14": 122.0,
        "T16": 105.1,
        "T18": 93.1,
        "T20": 0.0,
        "T24": 0.0,
        "T28": 0.0
    },
    {
        "Age": 52,
        "T14": 123.1,
        "T16": 106.25,
        "T18": 0.0,
        "T20": 0.0,
        "T24": 0.0,
        "T28": 0.0
    },
    {
        "Age": 53,
        "T14": 124.25,
        "T16": 107.45,
        "T18": 0.0,
        "T20": 0.0,
        "T24": 0.0,
        "T28": 0.0
    },
    {
        "Age": 54,
        "T14": 125.45,
        "T16": 0.0,
        "T18": 0.0,
        "T20": 0.0,
        "T24": 0.0,
        "T28": 0.0
    },
    {
        "Age": 55,
        "T14": 126.75,
        "T16": 0.0,
        "T18": 0.0,
        "T20": 0.0,
        "T24": 0.0,
        "T28": 0.0
    }
]

PLAN 751

[
    {
        "Age": 18,
        "T10": 89.0,
        "T11": 79.45,
        "T12": 71.55,
        "T13": 65.0,
        "T14": 59.4,
        "T15": 54.9
    },
    {
        "Age": 19,
        "T10": 89.0,
        "T11": 79.45,
        "T12": 71.6,
        "T13": 65.0,
        "T14": 59.4,
        "T15": 54.9
    },
    {
        "Age": 20,
        "T10": 89.0,
        "T11": 79.45,
        "T12": 71.6,
        "T13": 65.0,
        "T14": 59.4,
        "T15": 54.9
    },
    {
        "Age": 21,
        "T10": 89.05,
        "T11": 79.45,
        "T12": 71.6,
        "T13": 65.0,
        "T14": 59.4,
        "T15": 54.9
    },
    {
        "Age": 22,
        "T10": 89.05,
        "T11": 79.45,
        "T12": 71.6,
        "T13": 65.0,
        "T14": 59.4,
        "T15": 54.9
    },
    {
        "Age": 23,
        "T10": 89.05,
        "T11": 79.45,
        "T12": 71.6,
        "T13": 65.0,
        "T14": 59.4,
        "T15": 54.9
    },
    {
        "Age": 24,
        "T10": 89.05,
        "T11": 79.5,
        "T12": 71.6,
        "T13": 65.0,
        "T14": 59.45,
        "T15": 54.95
    },
    {
        "Age": 25,
        "T10": 89.05,
        "T11": 79.5,
        "T12": 71.6,
        "T13": 65.0,
        "T14": 59.45,
        "T15": 54.95
    },
    {
        "Age": 26,
        "T10": 89.05,
        "T11": 79.5,
        "T12": 71.65,
        "T13": 65.05,
        "T14": 59.45,
        "T15": 54.95
    },
    {
        "Age": 27,
        "T10": 89.05,
        "T11": 79.5,
        "T12": 71.65,
        "T13": 65.05,
        "T14": 59.5,
        "T15": 55.0
    },
    {
        "Age": 28,
        "T10": 89.1,
        "T11": 79.55,
        "T12": 71.65,
        "T13": 65.1,
        "T14": 59.5,
        "T15": 55.05
    },
    {
        "Age": 29,
        "T10": 89.1,
        "T11": 79.55,
        "T12": 71.7,
        "T13": 65.15,
        "T14": 59.55,
        "T15": 55.05
    },
    {
        "Age": 30,
        "T10": 89.15,
        "T11": 79.6,
        "T12": 71.74,
        "T13": 65.15,
        "T14": 59.6,
        "T15": 55.1
    },
    {
        "Age": 31,
        "T10": 89.2,
        "T11": 79.65,
        "T12": 71.8,
        "T13": 65.2,
        "T14": 59.65,
        "T15": 55.2
    },
    {
        "Age": 32,
        "T10": 89.24,
        "T11": 79.7,
        "T12": 71.85,
        "T13": 65.3,
        "T14": 59.7,
        "T15": 55.24
    },
    {
        "Age": 33,
        "T10": 89.3,
        "T11": 79.74,
        "T12": 71.9,
        "T13": 65.35,
        "T14": 59.8,
        "T15": 55.35
    },
    {
        "Age": 34,
        "T10": 89.35,
        "T11": 79.85,
        "T12": 72.0,
        "T13": 65.45,
        "T14": 59.9,
        "T15": 55.4
    },
    {
        "Age": 35,
        "T10": 89.4,
        "T11": 79.9,
        "T12": 72.05,
        "T13": 65.5,
        "T14": 60.0,
        "T15": 55.5
    },
    {
        "Age": 36,
        "T10": 89.5,
        "T11": 80.0,
        "T12": 72.15,
        "T13": 65.6,
        "T14": 60.1,
        "T15": 55.65
    },
    {
        "Age": 37,
        "T10": 89.6,
        "T11": 80.1,
        "T12": 72.24,
        "T13": 65.74,
        "T14": 60.2,
        "T15": 55.74
    },
    {
        "Age": 38,
        "T10": 89.7,
        "T11": 80.2,
        "T12": 72.4,
        "T13": 65.85,
        "T14": 60.35,
        "T15": 55.95
    },
    {
        "Age": 39,
        "T10": 89.85,
        "T11": 80.35,
        "T12": 72.55,
        "T13": 66.0,
        "T14": 60.5,
        "T15": 56.1
    },
    {
        "Age": 40,
        "T10": 89.95,
        "T11": 80.5,
        "T12": 72.7,
        "T13": 66.2,
        "T14": 60.7,
        "T15": 56.3
    },
    {
        "Age": 41,
        "T10": 90.15,
        "T11": 80.65,
        "T12": 72.9,
        "T13": 66.4,
        "T14": 60.9,
        "T15": 56.55
    },
    {
        "Age": 42,
        "T10": 90.3,
        "T11": 80.85,
        "T12": 73.1,
        "T13": 66.65,
        "T14": 61.15,
        "T15": 56.8
    },
    {
        "Age": 43,
        "T10": 90.55,
        "T11": 81.1,
        "T12": 73.35,
        "T13": 66.9,
        "T14": 61.45,
        "T15": 57.1
    },
    {
        "Age": 44,
        "T10": 90.74,
        "T11": 81.35,
        "T12": 73.6,
        "T13": 67.2,
        "T14": 61.74,
        "T15": 57.45
    },
    {
        "Age": 45,
        "T10": 91.05,
        "T11": 81.65,
        "T12": 73.95,
        "T13": 67.5,
        "T14": 62.1,
        "T15": 57.8
    },
    {
        "Age": 46,
        "T10": 91.35,
        "T11": 82.0,
        "T12": 74.3,
        "T13": 67.9,
        "T14": 62.5,
        "T15": 58.2
    },
    {
        "Age": 47,
        "T10": 91.74,
        "T11": 82.35,
        "T12": 74.7,
        "T13": 68.3,
        "T14": 62.95,
        "T15": 58.65
    },
    {
        "Age": 48,
        "T10": 92.15,
        "T11": 82.8,
        "T12": 75.15,
        "T13": 68.74,
        "T14": 63.4,
        "T15": 59.15
    },
    {
        "Age": 49,
        "T10": 92.55,
        "T11": 83.24,
        "T12": 75.6,
        "T13": 69.24,
        "T14": 63.95,
        "T15": 59.7
    },
    {
        "Age": 50,
        "T10": 93.05,
        "T11": 83.74,
        "T12": 76.1,
        "T13": 69.8,
        "T14": 64.45,
        "T15": 60.24
    },
    {
        "Age": 51,
        "T10": 93.55,
        "T11": 84.24,
        "T12": 76.65,
        "T13": 70.35,
        "T14": 65.05,
        "T15": 60.85
    },
    {
        "Age": 52,
        "T10": 94.1,
        "T11": 84.8,
        "T12": 77.24,
        "T13": 70.95,
        "T14": 65.65,
        "T15": 61.5
    },
    {
        "Age": 53,
        "T10": 94.65,
        "T11": 85.4,
        "T12": 77.85,
        "T13": 71.55,
        "T14": 66.3,
        "T15": 62.15
    },
    {
        "Age": 54,
        "T10": 95.2,
        "T11": 86.0,
        "T12": 78.45,
        "T13": 72.2,
        "T14": 66.95,
        "T15": 62.85
    },
    {
        "Age": 55,
        "T10": 95.8,
        "T11": 86.6,
        "T12": 79.1,
        "T13": 72.9,
        "T14": 67.65,
        "T15": 63.6
    }
]

PLAN 760

[
    {
        "Age": 0,
        "T15": 0.0,
        "T16": 0.0,
        "T17": 0.0,
        "T18": 95.4,
        "T19": 88.9,
        "T20": 84.35
    },
    {
        "Age": 1,
        "T15": 0.0,
        "T16": 0.0,
        "T17": 102.85,
        "T18": 95.4,
        "T19": 88.9,
        "T20": 84.35
    },
    {
        "Age": 2,
        "T15": 0.0,
        "T16": 111.75,
        "T17": 102.85,
        "T18": 95.4,
        "T19": 88.9,
        "T20": 84.35
    },
    {
        "Age": 3,
        "T15": 122.45,
        "T16": 111.75,
        "T17": 102.85,
        "T18": 95.4,
        "T19": 88.9,
        "T20": 84.35
    },
    {
        "Age": 4,
        "T15": 122.5,
        "T16": 111.75,
        "T17": 102.85,
        "T18": 95.4,
        "T19": 88.9,
        "T20": 84.35
    },
    {
        "Age": 5,
        "T15": 122.55,
        "T16": 111.8,
        "T17": 102.9,
        "T18": 95.4,
        "T19": 88.9,
        "T20": 84.35
    },
    {
        "Age": 6,
        "T15": 122.6,
        "T16": 111.9,
        "T17": 102.95,
        "T18": 95.4,
        "T19": 88.95,
        "T20": 84.4
    },
    {
        "Age": 7,
        "T15": 122.7,
        "T16": 112.0,
        "T17": 103.05,
        "T18": 95.5,
        "T19": 89.05,
        "T20": 84.5
    },
    {
        "Age": 8,
        "T15": 122.85,
        "T16": 112.1,
        "T17": 103.2,
        "T18": 95.65,
        "T19": 89.15,
        "T20": 84.65
    },
    {
        "Age": 9,
        "T15": 122.95,
        "T16": 112.2,
        "T17": 103.3,
        "T18": 95.7,
        "T19": 89.25,
        "T20": 84.7
    },
    {
        "Age": 10,
        "T15": 123.05,
        "T16": 112.3,
        "T17": 103.4,
        "T18": 95.8,
        "T19": 89.35,
        "T20": 84.8
    },
    {
        "Age": 11,
        "T15": 123.15,
        "T16": 112.4,
        "T17": 103.5,
        "T18": 95.9,
        "T19": 89.45,
        "T20": 84.9
    },
    {
        "Age": 12,
        "T15": 123.25,
        "T16": 112.5,
        "T17": 103.55,
        "T18": 96.0,
        "T19": 89.5,
        "T20": 85.0
    },
    {
        "Age": 13,
        "T15": 123.3,
        "T16": 112.6,
        "T17": 103.65,
        "T18": 96.1,
        "T19": 89.6,
        "T20": 85.1
    },
    {
        "Age": 14,
        "T15": 123.4,
        "T16": 112.65,
        "T17": 103.75,
        "T18": 96.15,
        "T19": 89.65,
        "T20": 85.15
    },
    {
        "Age": 15,
        "T15": 123.45,
        "T16": 112.7,
        "T17": 103.8,
        "T18": 96.2,
        "T19": 89.7,
        "T20": 85.2
    },
    {
        "Age": 16,
        "T15": 123.5,
        "T16": 112.75,
        "T17": 103.85,
        "T18": 96.25,
        "T19": 89.75,
        "T20": 85.25
    },
    {
        "Age": 17,
        "T15": 123.55,
        "T16": 112.8,
        "T17": 103.85,
        "T18": 96.3,
        "T19": 89.8,
        "T20": 85.3
    },
    {
        "Age": 18,
        "T15": 123.55,
        "T16": 112.85,
        "T17": 103.9,
        "T18": 96.3,
        "T19": 89.8,
        "T20": 85.3
    },
    {
        "Age": 19,
        "T15": 123.6,
        "T16": 112.85,
        "T17": 103.9,
        "T18": 96.35,
        "T19": 89.85,
        "T20": 85.35
    },
    {
        "Age": 20,
        "T15": 123.6,
        "T16": 112.85,
        "T17": 103.9,
        "T18": 96.35,
        "T19": 89.85,
        "T20": 85.35
    },
    {
        "Age": 21,
        "T15": 123.6,
        "T16": 112.9,
        "T17": 103.95,
        "T18": 96.35,
        "T19": 89.9,
        "T20": 85.4
    },
    {
        "Age": 22,
        "T15": 123.6,
        "T16": 112.9,
        "T17": 103.95,
        "T18": 96.4,
        "T19": 89.9,
        "T20": 85.4
    },
    {
        "Age": 23,
        "T15": 123.65,
        "T16": 112.9,
        "T17": 104.0,
        "T18": 96.4,
        "T19": 89.95,
        "T20": 85.45
    },
    {
        "Age": 24,
        "T15": 123.65,
        "T16": 112.95,
        "T17": 104.0,
        "T18": 96.45,
        "T19": 89.95,
        "T20": 85.5
    },
    {
        "Age": 25,
        "T15": 123.7,
        "T16": 112.95,
        "T17": 104.05,
        "T18": 96.5,
        "T19": 90.0,
        "T20": 85.55
    },
    {
        "Age": 26,
        "T15": 123.75,
        "T16": 113.0,
        "T17": 104.1,
        "T18": 96.55,
        "T19": 90.1,
        "T20": 85.6
    },
    {
        "Age": 27,
        "T15": 123.8,
        "T16": 113.05,
        "T17": 104.15,
        "T18": 96.6,
        "T19": 90.15,
        "T20": 85.7
    },
    {
        "Age": 28,
        "T15": 123.85,
        "T16": 113.15,
        "T17": 104.2,
        "T18": 96.7,
        "T19": 90.25,
        "T20": 85.75
    },
    {
        "Age": 29,
        "T15": 123.9,
        "T16": 113.2,
        "T17": 104.3,
        "T18": 96.8,
        "T19": 90.35,
        "T20": 85.9
    },
    {
        "Age": 30,
        "T15": 124.0,
        "T16": 113.3,
        "T17": 104.4,
        "T18": 96.9,
        "T19": 90.45,
        "T20": 86.0
    },
    {
        "Age": 31,
        "T15": 124.1,
        "T16": 113.4,
        "T17": 104.55,
        "T18": 97.0,
        "T19": 90.6,
        "T20": 86.15
    },
    {
        "Age": 32,
        "T15": 124.25,
        "T16": 113.55,
        "T17": 104.65,
        "T18": 97.15,
        "T19": 90.75,
        "T20": 86.35
    },
    {
        "Age": 33,
        "T15": 124.35,
        "T16": 113.7,
        "T17": 104.85,
        "T18": 97.35,
        "T19": 90.95,
        "T20": 86.55
    },
    {
        "Age": 34,
        "T15": 124.55,
        "T16": 113.85,
        "T17": 105.0,
        "T18": 97.55,
        "T19": 91.15,
        "T20": 86.75
    },
    {
        "Age": 35,
        "T15": 124.7,
        "T16": 114.05,
        "T17": 105.2,
        "T18": 97.75,
        "T19": 91.4,
        "T20": 87.05
    },
    {
        "Age": 36,
        "T15": 124.95,
        "T16": 114.3,
        "T17": 105.45,
        "T18": 98.0,
        "T19": 91.65,
        "T20": 87.35
    },
    {
        "Age": 37,
        "T15": 125.15,
        "T16": 114.55,
        "T17": 105.75,
        "T18": 98.3,
        "T19": 91.95,
        "T20": 87.65
    },
    {
        "Age": 38,
        "T15": 125.45,
        "T16": 114.85,
        "T17": 106.05,
        "T18": 98.65,
        "T19": 92.3,
        "T20": 88.05
    },
    {
        "Age": 39,
        "T15": 125.75,
        "T16": 115.15,
        "T17": 106.4,
        "T18": 99.0,
        "T19": 92.7,
        "T20": 88.45
    },
    {
        "Age": 40,
        "T15": 126.1,
        "T16": 115.55,
        "T17": 106.8,
        "T18": 99.4,
        "T19": 93.15,
        "T20": 88.9
    },
    {
        "Age": 41,
        "T15": 126.5,
        "T16": 115.95,
        "T17": 107.2,
        "T18": 99.85,
        "T19": 93.6,
        "T20": 89.4
    },
    {
        "Age": 42,
        "T15": 126.95,
        "T16": 116.4,
        "T17": 107.7,
        "T18": 100.4,
        "T19": 94.15,
        "T20": 90.0
    },
    {
        "Age": 43,
        "T15": 127.45,
        "T16": 116.95,
        "T17": 108.25,
        "T18": 100.95,
        "T19": 94.75,
        "T20": 90.6
    },
    {
        "Age": 44,
        "T15": 128.0,
        "T16": 117.55,
        "T17": 108.85,
        "T18": 101.6,
        "T19": 95.4,
        "T20": 91.3
    },
    {
        "Age": 45,
        "T15": 128.65,
        "T16": 118.2,
        "T17": 109.55,
        "T18": 102.3,
        "T19": 96.1,
        "T20": 92.05
    },
    {
        "Age": 46,
        "T15": 129.3,
        "T16": 118.9,
        "T17": 110.25,
        "T18": 103.05,
        "T19": 96.9,
        "T20": 92.9
    },
    {
        "Age": 47,
